timestamp_s,motor_1_pos,motor_2_pos,motor_3_pos,motor_4_pos,motor_1_vel,motor_2_vel,motor_3_vel,motor_4_vel,optitrack_x,optitrack_y,optitrack_z,optitrack_qx,optitrack_qy,optitrack_qz,optitrack_qw
0.7888,-2505,-2504,-2499,-2503,19,19,19,18,0.159480,-0.076714,0.168716,0.227714,-0.241690,-0.023230,-0.942970
0.8260,-2493,-2493,-2487,-2490,20,19,20,20,0.159461,-0.076684,0.168920,0.230876,-0.238056,-0.028321,-0.942986
0.8631,-2482,-2482,-2475,-2478,20,18,20,20,0.159287,-0.076792,0.168998,0.230374,-0.238744,-0.025698,-0.943011
0.8998,-2471,-2471,-2463,-2466,20,18,20,20,0.159043,-0.077039,0.169120,0.221447,-0.247905,-0.018223,-0.942959
0.9368,-2459,-2459,-2451,-2455,20,19,19,19,0.158966,-0.077089,0.169643,0.214240,-0.240336,-0.012477,-0.946670
0.9736,-2448,-2447,-2440,-2442,19,19,20,20,0.158831,-0.077058,0.169985,0.212702,-0.238449,-0.012690,-0.947491
1.0098,-2437,-2436,-2429,-2430,19,18,19,21,0.158552,-0.077136,0.170057,0.207611,-0.242726,-0.008303,-0.947583
1.0469,-2425,-2424,-2416,-2418,19,18,20,20,0.158305,-0.077453,0.169976,0.214000,-0.250618,-0.005757,-0.944120
1.0837,-2413,-2413,-2405,-2407,20,19,20,19,0.158333,-0.077595,0.170372,0.213185,-0.248254,-0.009421,-0.944899
1.1207,-2403,-2402,-2394,-2398,19,18,19,17,0.157880,-0.077818,0.170311,0.212260,-0.258940,-0.004506,-0.942272
1.1568,-2392,-2390,-2382,-2385,20,18,19,20,0.157665,-0.077977,0.170570,0.202770,-0.261885,-0.003794,-0.943550
1.1947,-2380,-2378,-2371,-2372,20,19,19,20,0.157541,-0.078031,0.170764,0.199548,-0.257433,-0.002840,-0.945463
1.2319,-2368,-2368,-2359,-2361,19,18,19,20,0.157697,-0.077980,0.171519,0.202825,-0.239301,-0.010152,-0.949470
1.2687,-2356,-2357,-2347,-2350,20,19,20,19,0.157515,-0.078097,0.171627,0.197802,-0.243905,-0.005388,-0.949398
1.3059,-2345,-2345,-2334,-2338,19,18,20,20,0.157341,-0.078152,0.171706,0.196404,-0.249020,-0.001477,-0.948373
1.3437,-2334,-2334,-2323,-2326,19,18,20,21,0.157244,-0.078258,0.171871,0.202247,-0.247757,-0.002977,-0.947472
1.3808,-2323,-2321,-2311,-2312,19,20,19,20,0.157249,-0.078432,0.172179,0.215418,-0.250245,-0.009858,-0.943862
1.4177,-2311,-2310,-2300,-2302,20,18,19,19,0.157044,-0.078576,0.172374,0.212523,-0.245113,-0.007385,-0.945885
1.4546,-2299,-2298,-2288,-2291,19,19,20,19,0.156725,-0.078895,0.172516,0.213290,-0.230155,-0.017640,-0.949329
1.4919,-2288,-2287,-2277,-2278,18,18,20,20,0.156648,-0.078886,0.172682,0.215318,-0.228425,-0.018586,-0.949271
1.5287,-2279,-2275,-2265,-2265,19,19,19,20,0.156437,-0.079095,0.172980,0.205079,-0.230060,-0.019300,-0.951127
1.5657,-2267,-2264,-2254,-2255,19,18,20,19,0.156323,-0.079093,0.173467,0.205238,-0.219595,-0.019419,-0.953561
1.6018,-2255,-2252,-2242,-2245,20,18,19,17,0.156214,-0.079167,0.173605,0.200025,-0.223516,-0.014107,-0.953851
1.6390,-2244,-2241,-2231,-2232,20,19,19,19,0.156213,-0.079108,0.173990,0.204849,-0.225321,-0.016357,-0.952365
1.6769,-2232,-2228,-2219,-2219,20,19,19,21,0.155997,-0.079426,0.174225,0.211694,-0.224967,-0.019554,-0.950891
1.7138,-2220,-2217,-2206,-2207,20,18,20,20,0.155734,-0.079738,0.174341,0.217730,-0.231708,-0.019983,-0.947896
1.7517,-2209,-2206,-2194,-2197,20,18,20,18,0.155393,-0.079967,0.174422,0.214716,-0.240052,-0.016438,-0.946574
1.7888,-2198,-2193,-2183,-2184,19,19,19,18,0.155279,-0.079981,0.174603,0.211483,-0.241778,-0.015010,-0.946886
1.8257,-2186,-2182,-2171,-2172,20,18,20,21,0.155007,-0.080088,0.175199,0.202964,-0.225342,-0.011911,-0.952830
1.8619,-2174,-2171,-2159,-2160,19,18,20,20,0.154946,-0.080218,0.175457,0.201606,-0.219512,-0.013150,-0.954461
1.8988,-2164,-2159,-2148,-2149,19,19,19,20,0.154865,-0.080238,0.175581,0.196667,-0.221423,-0.010889,-0.955079
1.9357,-2152,-2149,-2137,-2138,19,18,19,18,0.154787,-0.080389,0.175869,0.192669,-0.212425,-0.013226,-0.957904
1.9728,-2141,-2136,-2125,-2124,20,19,20,20,0.154290,-0.080731,0.175917,0.183659,-0.214607,-0.012522,-0.959196
2.0098,-2131,-2125,-2113,-2112,18,18,20,21,0.154070,-0.080898,0.176005,0.180061,-0.216795,-0.011032,-0.959404
2.0468,-2119,-2114,-2102,-2101,19,17,19,19,0.153622,-0.081070,0.175740,0.167739,-0.219234,-0.004704,-0.961134
2.0840,-2108,-2103,-2091,-2091,20,19,19,18,0.153531,-0.081116,0.176325,0.174856,-0.216523,-0.008722,-0.960451
2.1212,-2096,-2091,-2079,-2077,20,19,19,19,0.153336,-0.081427,0.176729,0.196113,-0.234099,-0.006662,-0.952204
2.1579,-2085,-2079,-2067,-2065,20,19,20,20,0.153181,-0.081528,0.177090,0.187978,-0.227688,-0.005239,-0.955403
2.1948,-2074,-2068,-2056,-2053,19,18,19,20,0.153022,-0.081734,0.177065,0.163469,-0.228734,0.004278,-0.959656
2.2318,-2062,-2056,-2044,-2041,19,18,20,20,0.152843,-0.081888,0.177233,0.168006,-0.232271,0.002439,-0.958028
2.2705,-2050,-2045,-2032,-2029,20,18,20,19,0.152754,-0.081995,0.177518,0.157695,-0.226532,0.000381,-0.961153
2.3076,-2038,-2033,-2021,-2017,20,19,19,20,0.152544,-0.082207,0.177706,0.168422,-0.232803,0.000584,-0.957829
2.3466,-2026,-2020,-2009,-2004,19,18,20,20,0.152437,-0.082102,0.178449,0.182551,-0.222858,-0.004868,-0.957594
2.3828,-2015,-2009,-1997,-1992,19,19,20,20,0.152283,-0.082324,0.178920,0.181339,-0.224433,-0.003696,-0.957461
2.4205,-2004,-1998,-1986,-1980,18,18,19,20,0.152043,-0.082600,0.179189,0.175484,-0.219008,-0.006787,-0.959789
2.4565,-1993,-1986,-1974,-1968,19,18,19,20,0.151952,-0.082607,0.179261,0.178064,-0.216255,-0.009874,-0.959911
2.4937,-1981,-1974,-1963,-1957,20,19,20,19,0.151632,-0.082878,0.179165,0.168820,-0.216565,-0.009410,-0.961515
2.5306,-1969,-1963,-1952,-1946,19,19,19,18,0.151414,-0.082937,0.179697,0.178113,-0.214418,-0.008481,-0.960327
2.5669,-1959,-1950,-1940,-1931,19,19,19,20,0.151093,-0.083230,0.179754,0.182251,-0.223560,-0.010298,-0.957444
2.6168,-1943,-1936,-1925,-1917,19,18,19,20,0.150826,-0.083527,0.180159,0.168245,-0.208895,-0.006446,-0.963335
2.6569,-1931,-1924,-1911,-1902,20,18,20,20,0.150786,-0.083557,0.180977,0.165730,-0.198947,-0.012749,-0.965811
2.7050,-1916,-1907,-1896,-1887,19,19,18,20,0.150321,-0.084025,0.181101,0.167890,-0.190460,-0.014800,-0.967119
2.7526,-1901,-1894,-1884,-1875,20,18,19,19,0.150014,-0.084167,0.181193,0.167597,-0.199917,-0.009455,-0.965326
2.7884,-1889,-1882,-1871,-1861,20,19,20,19,0.149700,-0.084530,0.181053,0.171431,-0.208491,-0.007339,-0.962855
2.8264,-1877,-1870,-1860,-1850,20,19,20,20,0.149463,-0.084652,0.181174,0.175376,-0.218833,-0.004077,-0.959864
2.8625,-1867,-1859,-1849,-1838,19,18,20,20,0.149732,-0.084482,0.182539,0.178694,-0.189836,-0.013761,-0.965319
2.8989,-1856,-1848,-1837,-1828,19,18,19,19,0.149427,-0.084778,0.182684,0.169665,-0.196942,-0.011863,-0.965550
2.9355,-1844,-1837,-1826,-1816,19,18,20,19,0.149125,-0.085011,0.182800,0.174295,-0.193552,-0.016622,-0.965341
2.9715,-1833,-1826,-1815,-1804,19,19,19,20,0.148910,-0.085183,0.182873,0.173209,-0.196489,-0.015600,-0.964960
3.0077,-1822,-1813,-1804,-1792,19,19,19,20,0.148435,-0.085565,0.182986,0.181859,-0.208255,-0.020079,-0.960809
3.0445,-1811,-1803,-1793,-1781,18,18,19,19,0.148267,-0.085723,0.183310,0.186505,-0.201158,-0.020614,-0.961419
3.0806,-1800,-1790,-1782,-1770,19,19,19,19,0.148237,-0.085664,0.183838,0.180466,-0.164759,-0.029282,-0.969242
3.1165,-1788,-1780,-1770,-1758,20,18,20,20,0.147975,-0.086118,0.184116,0.162336,-0.177958,-0.017602,-0.970396
3.1525,-1777,-1768,-1758,-1747,20,19,20,20,0.147706,-0.086430,0.184041,0.158173,-0.178570,-0.016130,-0.970996
3.1884,-1765,-1757,-1747,-1735,19,19,20,20,0.147469,-0.086634,0.184105,0.156289,-0.171887,-0.016610,-0.972498
3.2245,-1754,-1745,-1737,-1724,19,20,18,20,0.147193,-0.086827,0.184267,0.163398,-0.185968,-0.010385,-0.968819
3.2605,-1742,-1734,-1725,-1713,20,18,19,19,0.147121,-0.086962,0.184469,0.157869,-0.181721,-0.010878,-0.970534
3.2969,-1731,-1721,-1713,-1700,19,19,20,20,0.147203,-0.086952,0.185396,0.159254,-0.169046,-0.019879,-0.972454
3.3356,-1720,-1710,-1701,-1689,19,18,20,19,0.146916,-0.087301,0.185515,0.158678,-0.171487,-0.014160,-0.972221
3.3726,-1707,-1698,-1690,-1676,18,19,20,20,0.146713,-0.087422,0.186089,0.162761,-0.167453,-0.020382,-0.972138
3.4085,-1696,-1687,-1679,-1666,20,18,19,19,0.146550,-0.087604,0.186233,0.164890,-0.167925,-0.020364,-0.971698
3.4447,-1683,-1676,-1667,-1654,20,18,19,19,0.146129,-0.088090,0.185587,0.168483,-0.195652,-0.019711,-0.965891
3.4815,-1671,-1664,-1656,-1642,20,19,19,20,0.145809,-0.088281,0.186170,0.170171,-0.185753,-0.020466,-0.967532
3.5185,-1661,-1652,-1644,-1630,18,19,20,20,0.145504,-0.088448,0.186476,0.162223,-0.177534,-0.016913,-0.970505
3.5554,-1649,-1641,-1633,-1619,19,18,19,20,0.145516,-0.088314,0.187057,0.171361,-0.153311,-0.027423,-0.972820
3.5917,-1637,-1630,-1622,-1606,20,18,18,19,0.145180,-0.088932,0.186777,0.153558,-0.163464,-0.019060,-0.974339
3.6285,-1626,-1618,-1610,-1596,20,19,20,19,0.144868,-0.089240,0.186974,0.132664,-0.156960,-0.018905,-0.978472
3.6646,-1614,-1606,-1599,-1584,20,19,20,19,0.144711,-0.089439,0.187212,0.147234,-0.163685,-0.021273,-0.975232
3.7035,-1603,-1593,-1585,-1572,18,18,20,20,0.144544,-0.089484,0.187814,0.159371,-0.170528,-0.019560,-0.972182
3.7406,-1591,-1581,-1574,-1560,20,18,18,20,0.144442,-0.089683,0.188036,0.156763,-0.164727,-0.019906,-0.973599
3.7783,-1579,-1569,-1563,-1550,20,19,19,19,0.144104,-0.089768,0.188379,0.151833,-0.142899,-0.023647,-0.977736
3.8146,-1566,-1558,-1551,-1538,20,19,20,19,0.143788,-0.090042,0.188495,0.141775,-0.141106,-0.017897,-0.979627
3.8505,-1556,-1547,-1539,-1528,18,18,20,19,0.143610,-0.090174,0.189231,0.156663,-0.139880,-0.026305,-0.977343
3.8867,-1545,-1535,-1529,-1515,19,19,19,21,0.143315,-0.090443,0.189476,0.154157,-0.131192,-0.028558,-0.978881
3.9237,-1532,-1524,-1517,-1504,21,19,18,19,0.143047,-0.090705,0.189477,0.157473,-0.145379,-0.023748,-0.976475
3.9607,-1520,-1512,-1505,-1493,21,18,19,19,0.142836,-0.091017,0.189616,0.145593,-0.164756,-0.014614,-0.975420
3.9975,-1509,-1502,-1494,-1481,19,18,20,20,0.142368,-0.091251,0.189415,0.135390,-0.164957,-0.018670,-0.976786
4.0335,-1499,-1491,-1482,-1470,18,18,19,19,0.142193,-0.091285,0.189833,0.138257,-0.147625,-0.020971,-0.979108
4.0696,-1486,-1479,-1472,-1459,20,19,18,20,0.141976,-0.091619,0.189860,0.142813,-0.160281,-0.014650,-0.976576
4.1057,-1475,-1467,-1460,-1448,21,18,20,19,0.141783,-0.091835,0.190620,0.154468,-0.143990,-0.025034,-0.977128
4.1427,-1463,-1456,-1447,-1436,20,19,20,19,0.141727,-0.091971,0.191001,0.141865,-0.133000,-0.024982,-0.980592
4.1798,-1452,-1443,-1435,-1424,19,19,20,20,0.141411,-0.092183,0.191081,0.137290,-0.130218,-0.023106,-0.981662
4.2187,-1440,-1431,-1424,-1411,18,18,19,20,0.141103,-0.092451,0.191043,0.133966,-0.130737,-0.024417,-0.982021
4.2554,-1427,-1420,-1412,-1401,20,19,19,19,0.140940,-0.092676,0.191407,0.149153,-0.108991,-0.034526,-0.982183
4.2917,-1416,-1409,-1400,-1389,20,19,20,19,0.140612,-0.093018,0.191858,0.132512,-0.119434,-0.026778,-0.983595
4.3300,-1404,-1397,-1386,-1378,20,19,20,19,0.140295,-0.093179,0.192323,0.128207,-0.136050,-0.018865,-0.982190
4.3667,-1393,-1386,-1376,-1366,19,17,19,20,0.140027,-0.093446,0.192402,0.131632,-0.143759,-0.016858,-0.980674
4.4035,-1380,-1374,-1363,-1355,20,18,19,20,0.139816,-0.093653,0.192421,0.131554,-0.140358,-0.018785,-0.981142
4.4394,-1369,-1363,-1351,-1344,20,19,20,19,0.139651,-0.093868,0.192515,0.133749,-0.147128,-0.016367,-0.979896
4.4755,-1357,-1352,-1339,-1333,20,19,20,19,0.139346,-0.094092,0.192854,0.140431,-0.129517,-0.025761,-0.981245
4.5114,-1346,-1340,-1327,-1321,19,18,20,19,0.139091,-0.094457,0.193006,0.131779,-0.135794,-0.018848,-0.981753
4.5487,-1335,-1328,-1317,-1310,18,18,19,20,0.138721,-0.094690,0.193207,0.115351,-0.131322,-0.013368,-0.984515
4.5856,-1323,-1317,-1303,-1298,20,19,20,19,0.138378,-0.094877,0.193887,0.128411,-0.112681,-0.027476,-0.984916
4.6224,-1312,-1305,-1291,-1288,20,18,19,18,0.137927,-0.095248,0.193900,0.116770,-0.135535,-0.018475,-0.983694
4.6594,-1299,-1294,-1280,-1277,20,19,20,20,0.137789,-0.095447,0.194236,0.131330,-0.122687,-0.024601,-0.983410
4.6956,-1288,-1283,-1268,-1265,19,19,21,19,0.137601,-0.095771,0.194496,0.135895,-0.126304,-0.024538,-0.982333
4.7326,-1277,-1271,-1256,-1254,19,19,19,19,0.137447,-0.096032,0.194752,0.124780,-0.125131,-0.020234,-0.984054
4.7698,-1265,-1260,-1245,-1243,20,18,19,18,0.136911,-0.096412,0.195002,0.122035,-0.119077,-0.021743,-0.985117
4.8066,-1253,-1247,-1233,-1232,20,19,19,19,0.136567,-0.096867,0.194974,0.118418,-0.122616,-0.015839,-0.985237
4.8436,-1242,-1236,-1221,-1220,19,18,20,20,0.136303,-0.096762,0.195850,0.124566,-0.103570,-0.024347,-0.986491
4.8806,-1231,-1225,-1210,-1209,19,18,20,20,0.136163,-0.097048,0.196023,0.132123,-0.093942,-0.034151,-0.986181
4.9177,-1219,-1214,-1197,-1197,20,18,20,20,0.135679,-0.097584,0.195849,0.110644,-0.115152,-0.022033,-0.986921
4.9546,-1207,-1202,-1186,-1187,20,18,19,18,0.135474,-0.097848,0.195945,0.108822,-0.122912,-0.020745,-0.986215
4.9916,-1195,-1191,-1173,-1175,20,18,20,19,0.135246,-0.098271,0.196412,0.110929,-0.111475,-0.022673,-0.987296
5.0284,-1183,-1180,-1162,-1163,19,18,20,21,0.134970,-0.098559,0.196691,0.111559,-0.108261,-0.022104,-0.987596
5.0645,-1172,-1168,-1150,-1151,19,19,19,20,0.134700,-0.098743,0.196961,0.115122,-0.113739,-0.019121,-0.986633
5.1015,-1161,-1155,-1139,-1141,19,20,19,19,0.134563,-0.098997,0.197134,0.114893,-0.107798,-0.020133,-0.987306
5.1375,-1149,-1144,-1126,-1130,20,18,20,17,0.134210,-0.099379,0.197249,0.112739,-0.099091,-0.023351,-0.988396
5.1762,-1137,-1132,-1114,-1118,21,18,20,19,0.133836,-0.099777,0.197311,0.101767,-0.108619,-0.016478,-0.988723
5.2126,-1125,-1120,-1103,-1106,19,18,18,20,0.133537,-0.100039,0.198009,0.095735,-0.112332,-0.019503,-0.988856
5.2498,-1114,-1109,-1092,-1095,19,19,19,19,0.133361,-0.100411,0.198295,0.097276,-0.098557,-0.023910,-0.990077
5.2864,-1102,-1097,-1079,-1084,20,18,20,19,0.133088,-0.100597,0.198587,0.103591,-0.083568,-0.034576,-0.990500
5.3224,-1090,-1086,-1067,-1073,20,18,20,18,0.132597,-0.100926,0.198759,0.103335,-0.087282,-0.028586,-0.990397
5.3595,-1079,-1074,-1055,-1060,19,19,19,21,0.132329,-0.101231,0.198927,0.109197,-0.090922,-0.028086,-0.989455
5.3965,-1068,-1063,-1043,-1048,19,18,19,20,0.132005,-0.101597,0.199527,0.101369,-0.091594,-0.022239,-0.990374
5.4336,-1055,-1051,-1031,-1036,20,19,20,20,0.131697,-0.102073,0.199615,0.097632,-0.092166,-0.022654,-0.990687
5.4707,-1044,-1040,-1020,-1025,19,18,19,18,0.131333,-0.102451,0.199767,0.110510,-0.089417,-0.030143,-0.989385
5.5075,-1032,-1028,-1007,-1013,19,19,20,19,0.130898,-0.102871,0.199888,0.096790,-0.085599,-0.030200,-0.991157
5.5446,-1021,-1017,-996,-1001,19,18,19,21,0.130871,-0.103023,0.200211,0.108170,-0.089529,-0.032029,-0.989575
5.5814,-1009,-1005,-985,-989,19,19,20,20,0.130459,-0.103379,0.200381,0.092082,-0.080791,-0.028243,-0.992067
5.6176,-997,-994,-973,-979,20,19,19,19,0.129913,-0.103874,0.200536,0.092309,-0.086630,-0.021074,-0.991731
5.6554,-985,-982,-961,-968,20,19,19,17,0.129530,-0.104159,0.200937,0.104986,-0.072228,-0.031956,-0.991332
5.6914,-974,-970,-951,-956,20,19,19,20,0.129268,-0.104552,0.201320,0.096545,-0.069922,-0.028684,-0.992455
5.7284,-962,-959,-938,-944,19,18,20,21,0.128776,-0.104880,0.201464,0.097904,-0.065404,-0.030965,-0.992562
5.7646,-951,-947,-926,-932,19,19,20,20,0.128313,-0.105458,0.201297,0.080238,-0.091098,-0.023074,-0.992336
5.8016,-939,-936,-914,-920,19,18,20,18,0.127893,-0.105774,0.201985,0.083992,-0.071649,-0.029740,-0.993442
5.8396,-926,-924,-902,-909,20,18,20,20,0.127534,-0.106315,0.202009,0.085585,-0.075547,-0.023955,-0.993174
5.8764,-914,-913,-891,-895,20,18,19,20,0.127226,-0.106664,0.202065,0.082675,-0.077920,-0.025320,-0.993203
5.9136,-902,-902,-879,-883,19,19,19,20,0.127001,-0.106986,0.202096,0.082617,-0.082526,-0.023963,-0.992869
5.9505,-891,-890,-867,-872,19,19,19,19,0.126755,-0.107229,0.202602,0.086465,-0.065301,-0.031473,-0.993614
5.9876,-880,-879,-855,-861,19,18,20,19,0.126086,-0.107770,0.203256,0.075572,-0.051428,-0.027896,-0.995422
6.0244,-868,-868,-843,-849,20,18,20,20,0.125527,-0.108295,0.203283,0.057263,-0.062038,-0.021384,-0.996200
6.0615,-857,-855,-832,-836,18,19,19,20,0.125170,-0.108600,0.203116,0.071638,-0.078302,-0.023123,-0.994084
6.0994,-845,-843,-821,-825,19,19,19,18,0.124781,-0.108985,0.203266,0.070959,-0.072399,-0.025450,-0.994523
6.1365,-834,-832,-809,-814,20,18,19,18,0.124603,-0.109365,0.204051,0.069878,-0.048844,-0.029983,-0.995908
6.1734,-821,-820,-797,-802,21,19,20,20,0.124068,-0.109811,0.204153,0.065313,-0.057969,-0.024137,-0.995887
6.2104,-810,-809,-786,-789,19,18,19,20,0.123644,-0.110298,0.204015,0.064616,-0.059965,-0.023072,-0.995840
6.2474,-798,-797,-774,-777,19,18,20,20,0.123189,-0.110736,0.204393,0.060799,-0.039685,-0.026017,-0.997021
6.2844,-786,-786,-763,-765,19,19,19,19,0.122787,-0.111176,0.204802,0.043385,-0.054615,-0.020127,-0.997361
6.3203,-775,-775,-751,-754,20,18,20,20,0.122406,-0.111538,0.204890,0.051855,-0.056535,-0.021583,-0.996819
6.3565,-763,-763,-740,-742,20,19,20,20,0.121925,-0.111796,0.205268,0.052222,-0.056368,-0.019996,-0.996843
6.3934,-752,-752,-729,-729,19,18,19,20,0.121344,-0.112493,0.205199,0.045223,-0.047517,-0.022032,-0.997603
6.4296,-741,-741,-717,-717,19,19,19,19,0.121085,-0.112778,0.205608,0.049540,-0.036608,-0.023560,-0.997823
6.4664,-729,-729,-705,-706,18,18,19,19,0.120734,-0.113195,0.205710,0.044888,-0.032585,-0.026365,-0.998112
6.5033,-718,-718,-694,-693,20,18,20,20,0.120618,-0.113598,0.205452,0.042160,-0.046537,-0.020758,-0.997811
6.5404,-707,-706,-683,-682,20,18,19,19,0.120455,-0.113931,0.205713,0.034750,-0.021107,-0.026864,-0.998812
6.5763,-695,-695,-672,-670,19,19,19,20,0.119738,-0.114640,0.206049,0.036180,-0.040374,-0.020725,-0.998314
6.6124,-684,-683,-661,-659,19,20,19,20,0.119194,-0.115077,0.206150,0.020502,-0.036638,-0.017279,-0.998969
6.6496,-673,-672,-649,-646,19,18,20,20,0.118732,-0.115417,0.206412,0.025910,-0.040425,-0.017603,-0.998691
6.6864,-660,-660,-637,-634,20,18,20,19,0.118260,-0.115763,0.206814,0.026653,-0.021976,-0.024780,-0.999096
6.7245,-649,-649,-625,-622,19,18,19,20,0.117902,-0.116222,0.206724,0.036540,-0.035396,-0.023963,-0.998418
6.7614,-637,-637,-614,-611,20,19,20,19,0.117374,-0.116911,0.206761,0.037785,-0.032741,-0.021004,-0.998529
6.7986,-625,-626,-602,-598,20,18,20,19,0.116933,-0.117465,0.207147,0.013895,-0.024525,-0.022142,-0.999357
6.8356,-614,-614,-590,-587,20,18,19,20,0.116502,-0.117885,0.207347,0.003286,-0.016989,-0.022079,-0.999606
6.8725,-602,-602,-579,-574,19,20,19,20,0.116205,-0.118076,0.207854,0.015549,0.003634,-0.036201,-0.999217
6.9096,-592,-590,-568,-562,18,18,19,20,0.115654,-0.118819,0.207655,0.004273,0.001872,-0.028330,-0.999588
6.9465,-580,-579,-556,-551,19,18,20,19,0.115122,-0.119125,0.208031,0.003107,-0.008613,-0.022766,-0.999699
6.9834,-568,-568,-545,-539,20,18,19,19,0.114595,-0.119567,0.208172,0.015097,-0.015001,-0.022820,-0.999513
7.0203,-557,-556,-534,-527,19,18,20,19,0.114331,-0.119979,0.208596,0.013506,0.003573,-0.034906,-0.999293
7.0565,-546,-544,-522,-515,19,18,18,20,0.113790,-0.120582,0.208538,0.019455,0.011499,-0.030926,-0.999266
7.0954,-534,-533,-511,-503,19,19,19,19,0.113377,-0.121108,0.208526,-0.008739,-0.002338,-0.016448,-0.999824
7.1324,-522,-521,-499,-492,20,19,20,19,0.112943,-0.121574,0.208837,0.002412,-0.008053,-0.020682,-0.999751
7.1695,-510,-510,-488,-481,20,18,20,19,0.112286,-0.122060,0.209048,-0.004198,0.004234,-0.031055,-0.999500
7.2064,-499,-498,-476,-469,19,18,20,20,0.111917,-0.122546,0.209250,0.014594,0.011490,-0.027169,-0.999458
7.2436,-487,-486,-465,-456,20,19,18,20,0.111635,-0.122933,0.209304,-0.002032,0.004705,-0.028048,-0.999593
7.2805,-475,-474,-453,-444,20,19,20,19,0.111051,-0.123395,0.209335,-0.011200,0.013037,-0.029752,-0.999410
7.3174,-463,-463,-442,-433,20,18,20,19,0.110442,-0.123835,0.209701,-0.003526,0.011109,-0.029553,-0.999495
7.3545,-452,-452,-430,-421,19,18,20,19,0.109977,-0.124291,0.210157,0.007413,0.023783,-0.030107,-0.999236
7.3923,-441,-440,-419,-410,19,19,20,20,0.109673,-0.124819,0.209737,0.000435,-0.000827,-0.020372,-0.999792
7.4296,-429,-429,-408,-397,19,19,18,19,0.109228,-0.125159,0.210326,0.001519,0.026744,-0.031733,-0.999137
7.4663,-419,-418,-396,-386,19,18,19,19,0.108761,-0.125549,0.210288,-0.012298,0.029272,-0.029703,-0.999054
7.5035,-406,-406,-385,-373,20,18,20,20,0.108441,-0.126412,0.209857,-0.002516,0.001221,-0.012074,-0.999923
7.5425,-395,-394,-374,-361,19,19,20,20,0.107778,-0.126608,0.210444,-0.018936,0.007844,-0.023768,-0.999507
7.5794,-384,-382,-363,-350,18,19,19,20,0.107307,-0.127095,0.210703,-0.007852,0.015940,-0.025846,-0.999508
